Accession,Exclusion
CMA_jgi_Corma2_723877_estExt_fgenesh1_pm.C_1700004,No
CMA_jgi_Corma2_195259_CE195258_1392,No
CMA_jgi_Corma2_773723_estExt_Genemark1.C_2050004,No
CMA_jgi_Corma2_742395_gm1.8047_g,No
CMA_jgi_Corma2_773738_estExt_Genemark1.C_2060006,Yes
CMA_jgi_Corma2_601274_gw1.210.33.1,No
CMA_jgi_Corma2_256807_CE256806_1154,No
CMA_jgi_Corma2_266982_CE266981_479,No
CMA_jgi_Corma2_717811_fgenesh1_pm.224___1,No
CMA_jgi_Corma2_245574_CE245573_4204,No
CMA_jgi_Corma2_710038_fgenesh1_pg.230___2,No
CMA_jgi_Corma2_277714_CE277713_1825,Yes
CMA_jgi_Corma2_733600_estExt_fgenesh1_pg.C_3190010,No
CMA_jgi_Corma2_368954_CE368953_6921,Yes
CMA_jgi_Corma2_758492_MIX13313_88_94,Yes
CMI_XP_006672063.1,No
CMI_XP_006673167.1,No
CMI_XP_006668751.1,No
CMI_XP_006672043.1,No
CMI_XP_006672055.1,No
CMI_XP_006665602.1,No
CMI_XP_006665720.1,No
CMI_XP_006666521.1,No
CMI_XP_006666604.1,Yes
CMI_XP_006667329.1,Yes
CMI_XP_006667390.1,No
CMI_XP_006667720.1,No
CMI_XP_006667961.1,No
CMI_XP_006668791.1,No
CMI_XP_006669213.1,Yes
CMI_XP_006669244.1,No
CMI_XP_006669283.1,No
CMI_XP_006669851.1,Yes
CMI_XP_006670771.1,No
CMI_XP_006671509.1,No
CMI_XP_006672231.1,No
CMI_XP_006673461.1,No
CMI_XP_006673590.1,No
CMI_XP_006674067.1,Yes
CMI_XP_006674427.1,No
CNE_XP_024512251.1,No
CNE_XP_024512359.1,Yes
CNE_XP_024513104.1,No
CNE_XP_024513522.1,No
CNE_XP_024513755.1,Yes
CNE_XP_568347.1,No
CNE_XP_572252.1,Yes
CNE_XP_572764.1,Yes
CPA_KAF3767202.1,No
CPA_KAF3762058.1,No
CPA_KAF3766717.1,No
CPA_KAF3762046.1,No
CPA_KAF3762168.1,No
CPA_KAF3762615.1,No
CPA_KAF3764225.1,No
CPA_KAF3764336.1,No
CPA_KAF3765894.1,No
CPA_KAF3767445.1,No
CPA_KAF3768918.1,No
CPA_KAF3768926.1,No
CPA_KAF3769046.1,No
CPA_KAF3769176.1,No
CPA_KAF3769786.1,No
CQU_KAG0140804.1,Yes
CQU_KAG0140974.1,No
CQU_KAG0141898.1,No
CQU_KAG0142163.1,No
CQU_KAG0142373.1,No
CQU_KAG0142973.1,No
CQU_KAG0142978.1,No
CQU_KAG0143667.1,Yes
CQU_KAG0147148.1,No
CQU_KAG0147246.1,No
CQU_KAG0147324.1,No
CQU_KAG0149799.1,Yes
CQU_KAG0150956.1,No
CRE_PIA12786.1,No
CRE_PIA12916.1,No
CRE_PIA13303.1,Yes
CRE_PIA13791.1,No
CRE_PIA13819.1,No
CRE_PIA14045.1,Yes
CRE_PIA14811.1,Yes
CRE_PIA15296.1,No
CRE_PIA16368.1,No
CRE_PIA17261.1,No
CRE_PIA18599.1,No
CRE_PIA18707.1,No
CRE_PIA19079.1,Yes
CRE_PIA19404.1,No
CRE_PIA19418.1,No
CRE_PIA19731.1,No
CTH_jgi_Conth1_326876_fgenesh1_pg.2___65,No
CTH_jgi_Conth1_345542_gm1.270_g,No
CTH_jgi_Conth1_362160_estExt_Genemark1.C_50073,No
CTH_jgi_Conth1_288377_e_gw1.27.18.1,No
CTH_jgi_Conth1_111940_CE111939_6267,No
CTH_jgi_Conth1_340885_estExt_fgenesh1_pg.C_380037,No
CTH_jgi_Conth1_341529_estExt_fgenesh1_pg.C_560009,No
CTH_jgi_Conth1_325303_fgenesh1_kg.128___3___Locus4300v1rpkm29.00,No
CTH_jgi_Conth1_325246_fgenesh1_kg.123___4___Locus7347v1rpkm6.51,No
CTH_jgi_Conth1_351263_gm1.5991_g,No
CTH_jgi_Conth1_325462_fgenesh1_kg.143___2___Locus7533v2rpkm0.47_PRE,Yes
CTH_jgi_Conth1_75378_CE75377_18618,No
CTH_jgi_Conth1_325948_fgenesh1_kg.213___5___Locus4115v1rpkm31.15,No
CTH_jgi_Conth1_344079_estExt_fgenesh1_pg.C_2060005,No
CTH_jgi_Conth1_368486_estExt_Genemark1.C_2950003,No
DDI_XP_001134481.1,No
DDI_XP_001134628.1,No
DDI_XP_001732967.1,No
DDI_XP_001732995.1,Yes
DDI_XP_628911.1,No
DDI_XP_629224.1,No
DDI_XP_629459.1,No
DDI_XP_629488.1,No
DDI_XP_629961.1,No
DDI_XP_635899.1,No
DDI_XP_635996.1,No
DDI_XP_636123.1,No
DDI_XP_636255.1,Yes
DDI_XP_636407.1,No
DDI_XP_636746.1,No
DDI_XP_637064.1,No
DDI_XP_637218.1,No
DDI_XP_637335.1,No
DDI_XP_637794.1,No
DDI_XP_638336.1,No
DDI_XP_638563.1,No
DDI_XP_638590.1,No
DDI_XP_640316.1,No
DDI_XP_640914.1,No
DDI_XP_641952.1,No
DDI_XP_642107.2,No
DDI_XP_642249.2,No
DDI_XP_642480.1,No
DDI_XP_643093.1,No
DDI_XP_643248.1,Yes
DDI_XP_643804.1,Yes
DDI_XP_644031.1,No
DDI_XP_644310.1,No
DDI_XP_644550.1,Yes
DDI_XP_644701.1,Yes
DDI_XP_644907.1,No
DDI_XP_645374.1,No
DDI_XP_645911.1,No
DDI_XP_646066.1,No
DDI_XP_646785.1,Yes
DDI_XP_647088.1,No
ECU_NP_585794.1,No
ECU_NP_586011.1,No
ECU_NP_586135.1,No
ECU_NP_586234.1,No
ECU_NP_597259.1,No
ECU_NP_597460.1,No
ECU_XP_955632.1,No
EFE_QPG98633.1,No
EFE_QPH09696.1,No
EFE_QPG94581.1,Yes
EFE_QPG94900.1,No
EFE_QPG95159.1,No
EFE_QPG96728.1,No
EFE_QPG96974.1,No
EFE_QPG97524.1,No
EFE_QPG97614.1,No
EFE_QPH00195.1,No
EFE_QPH02355.1,No
EFE_QPH05449.1,No
EFE_QPH06048.1,No
EFE_QPH06515.1,No
EFE_QPH09729.1,No
EFE_QPH10514.1,No
EFE_QPH11139.1,Yes
EFE_QPH11681.1,Yes
EFE_QPH16596.1,No
EMU_KAF7747203.1,No
EMU_KAF7726291.1,No
EMU_KAF7740976.1,Yes
EMU_KAF7741127.1,No
EMU_KAF7741567.1,No
EMU_KAF7741681.1,No
EMU_KAF7742572.1,No
EMU_KAF7743727.1,No
EMU_KAF7743872.1,No
EMU_KAF7744960.1,No
EMU_KAF7745105.1,No
EMU_KAF7745234.1,No
EMU_KAF7746583.1,No
EMU_KAF7746684.1,Yes
EMU_KAF7746750.1,No
EMU_KAF7749840.1,No
EMU_KAF7750154.1,Yes
EMU_KAF7750656.1,No
EMU_KAF7750675.1,No
EMU_KAF7751127.1,No
EMU_KAF7751565.1,No
EMU_KAF7751827.1,No
EMU_KAF7752073.1,No
EMU_KAF7752836.1,No
EMU_KAF7752899.1,No
EMU_KAF7753288.1,Yes
EMU_KAF7753844.1,Yes
EMU_KAF7755708.1,No
EMU_KAF7756331.1,No
EMU_KAF7757178.1,Yes
EMU_KAF7757647.1,No
EMU_KAF7757890.1,Yes
EMU_KAF7758238.1,No
EMU_KAF7758632.1,Yes
EMU_KAF7758816.1,Yes
EMU_KAF7759583.1,No
ENE_jgi_Erynec1_1238_EV44_g5175T0,No
ENE_jgi_Erynec1_3828_EV44_g0628T0,Yes
ENE_jgi_Erynec1_4417_EV44_g6356T0,No
ENE_jgi_Erynec1_4531_EV44_g0878T0,No
ENE_jgi_Erynec1_4681_EV44_g0110T0,Yes
ENE_jgi_Erynec1_519_EV44_g2638T0,No
ENE_jgi_Erynec1_5639_EV44_g5274T0,No
ENE_jgi_Erynec1_5864_EV44_g0491T0,No
ENE_jgi_Erynec1_5911_EV44_g0713T0,No
ENE_jgi_Erynec1_836_EV44_g3370T0,No
FAL_XP_009492763.1,No
FAL_XP_009493203.1,No
FAL_XP_009493562.1,No
FAL_XP_009493563.1,No
FAL_XP_009493870.1,No
FAL_XP_009495220.1,No
FAL_XP_009496017.1,No
FAL_XP_009496571.1,No
FAL_XP_009497872.1,No
FAL_XP_009498155.1,Yes
FFL_RSL42619.1,No
FFL_RSL43593.1,No
FFL_RSL45197.1,No
FFL_RSL46656.1,No
FFL_RSL54111.1,No
FFL_RSL54370.1,No
FFL_RSL55543.1,No
FFL_RSL61505.1,No
FFL_RSL63810.1,No
FFL_RSL67394.1,No
FFL_RSL67677.1,Yes
FFL_RSL69600.1,No
FFL_RSL71692.1,Yes
FFL_RSL75198.1,No
FFL_RSL75671.1,No
FFL_RSL75901.1,No
FFL_RSL76332.1,No
FFL_RSL76463.1,No
FFL_RSL77195.1,No
FFL_RSL77728.1,No
FFL_RSL78202.1,No
FFL_RSL78513.1,No
FFL_RSL79405.1,No
FFL_RSL80493.1,Yes
FFL_RSL81318.1,Yes
FFL_RSL81496.1,No
FFL_RSL81790.1,No
FFL_RSL82168.1,No
FFL_RSL82311.1,No
FFL_RSL83847.1,No
FFL_RSL84486.1,No
FFL_RSL84978.1,No
FFL_RSL85039.1,Yes
FFL_RSL85600.1,No
FFL_RSL85893.1,Yes
FFL_RSL86465.1,No
FFL_RSL86534.1,No
FFL_RSL86794.1,Yes
FFL_RSL87309.1,No
FFL_RSL87537.1,No
FFL_RSL89167.1,No
FFL_RSL90975.1,No
FFL_RSL91352.1,No
FOL_RSM10076.1,No
FOL_RSL91729.1,No
FOL_RSL80518.1,No
FOL_RSL83172.1,No
FOL_RSL85092.1,No
FOL_RSL87568.1,No
FOL_RSL89001.1,No
FOL_RSL90579.1,No
FOL_RSL93466.1,No
FOL_RSL93468.1,No
FOL_RSL94328.1,No
FOL_RSL95088.1,No
FOL_RSL98013.1,No
FOL_RSL98459.1,No
FOL_RSL99936.1,No
FOL_RSM00025.1,No
FOL_RSM00419.1,Yes
FOL_RSM01333.1,No
FOL_RSM03924.1,No
FOL_RSM05167.1,No
FOL_RSM05470.1,Yes
FOL_RSM05864.1,No
FOL_RSM06187.1,No
FOL_RSM06746.1,No
FOL_RSM07055.1,No
FOL_RSM07274.1,No
FOL_RSM09165.1,No
FOL_RSM09365.1,No
FOL_RSM09912.1,No
FOL_RSM11194.1,Yes
FOL_RSM12299.1,No
FOL_RSM13162.1,No
FOL_RSM13915.1,No
FOL_RSM14583.1,No
FOL_RSM15314.1,No
FOL_RSM15582.1,Yes
FOL_RSM16420.1,No
FPI_EPS93503.1,No
FPI_EPS93504.1,No
FPI_EPT04786.1,No
FPI_EPT04787.1,No
FPI_EPT04789.1,No
FPI_EPT04793.1,No
FPI_EPS93231.1,No
FPI_EPS93863.1,No
FPI_EPS93979.1,No
FPI_EPS95873.1,No
FPI_EPS97419.1,No
FPI_EPS97542.1,No
FPI_EPT00465.1,No
FPI_EPT00908.1,Yes
FPI_EPT00978.1,No
FPI_EPT02388.1,No
FPI_EPT03082.1,Yes
FPI_EPT04687.1,No
FPI_EPT05564.1,No
KPA_ANZ73303.1,No
KPA_ANZ73346.1,No
KPA_ANZ73955.1,No
KPA_ANZ75360.1,No
KPA_ANZ75361.1,No
KPA_ANZ76251.1,No
KPA_ANZ77215.1,No
KPA_ANZ77372.1,No
LGO_jgi_LeugonAS2_1_1852652_e_gw1.157.19.1,No
LGO_jgi_LeugonAS2_1_1862752_e_gw1.426.1.1,No
LGO_jgi_LeugonAS2_1_1934362_fgenesh1_kg.29___380___TRINITY_DN7585_c0_g3_i2,No
LGO_jgi_LeugonAS2_1_2032297_fgenesh1_kg.442___89___TRINITY_DN8821_c2_g4_i1,No
LGO_jgi_LeugonAS2_1_2142293_fgenesh1_pg.110___10,No
LGO_jgi_LeugonAS2_1_591107_CE591106_178308,No
LGO_jgi_LeugonAS2_1_718679_CE718678_13649,No
LGO_jgi_LeugonAS2_1_846020_CE846019_331,No
LGO_jgi_LeugonAS2_1_852456_CE852455_197,No
LGO_jgi_LeugonAS2_1_1926696_fgenesh1_kg.13___234___TRINITY_DN8821_c2_g2_i1,No
LGO_jgi_LeugonAS2_1_1926703_fgenesh1_kg.13___241___TRINITY_DN4965_c1_g2_i2,No
LGO_jgi_LeugonAS2_1_1931514_fgenesh1_kg.22___214___TRINITY_DN8651_c2_g5_i1,No
LGO_jgi_LeugonAS2_1_2001406_fgenesh1_kg.266___90___TRINITY_DN5968_c0_g1_i4,No
LGO_jgi_LeugonAS2_1_2001430_fgenesh1_kg.266___114___TRINITY_DN8814_c1_g2_i1,No
LGO_jgi_LeugonAS2_1_2020602_fgenesh1_kg.369___75___TRINITY_DN8651_c2_g5_i1,No
LGO_jgi_LeugonAS2_1_2032289_fgenesh1_kg.442___81___TRINITY_DN8821_c2_g4_i1,No
LGO_jgi_LeugonAS2_1_2140035_fgenesh1_pg.22___14,No
LGO_jgi_LeugonAS2_1_1150383_CE1150382_9278,No
LGO_jgi_LeugonAS2_1_1448156_CE1448155_1611,No
LGO_jgi_LeugonAS2_1_1857666_e_gw1.270.25.1,No
LGO_jgi_LeugonAS2_1_1869152_e_gw1.779.11.1,No
LGO_jgi_LeugonAS2_1_1869874_e_gw1.826.25.1,No
LGO_jgi_LeugonAS2_1_1938632_fgenesh1_kg.40___119___TRINITY_DN6455_c3_g2_i6,No
LGO_jgi_LeugonAS2_1_1993998_fgenesh1_kg.229___296___TRINITY_DN8651_c2_g5_i11,No
LGO_jgi_LeugonAS2_1_2100448_fgenesh1_kg.1293___8___TRINITY_DN6240_c0_g1_i16,No
LGO_jgi_LeugonAS2_1_2116438_estExt_Genewise1Plus.C_1260099,No
LGO_jgi_LeugonAS2_1_2146524_fgenesh1_pg.370___8,No
LGO_jgi_LeugonAS2_1_2166572_estExt_fgenesh1_pm.C_1060011,No
LGO_jgi_LeugonAS2_1_2241639_MIX38616_11839_38,No
LGO_jgi_LeugonAS2_1_2257759_MIX54736_2828_50,No
LGO_jgi_LeugonAS2_1_2366563_gm4.13906_g,No
LGO_jgi_LeugonAS2_1_2370695_gm4.18038_g,No
LGO_jgi_LeugonAS2_1_2390860_gm4.38203_g,No
LGO_jgi_LeugonAS2_1_54099_CE54098_5384,No
LGO_jgi_LeugonAS2_1_552818_CE552817_14648,No
LGO_jgi_LeugonAS2_1_606999_CE606998_28243,No
MAC_WP_011020738.1,No
MAC_WP_011024260.1,Yes
MAC_WP_011024271.1,No
MAN_KID61828.1,No
MAN_KID59956.1,No
MAN_KID64441.1,No
MAN_KID65291.1,No
MAN_KID65917.1,No
MAN_KID67022.1,No
MAN_KID60925.1,No
MAN_KID71615.1,No
MAN_KID59456.1,No
MAN_KID59482.1,No
MAN_KID60163.1,No
MAN_KID62637.1,No
MAN_KID63349.1,No
MAN_KID63415.1,No
MAN_KID63484.1,No
MAN_KID64474.1,No
MAN_KID65131.1,No
MAN_KID65606.1,No
MAN_KID66468.1,Yes
MAN_KID66610.1,No
MAN_KID67026.1,No
MAN_KID67419.1,No
MAN_KID67444.1,No
MAN_KID69471.1,No
MAN_KID69715.1,No
MAN_KID70620.1,No
MAN_KID71022.1,No
MAN_KID71466.1,No
MCI_L0F63_000736-T1,No
MCI_L0F63_000888-T1,No
MCI_L0F63_001385-T1,No
MCI_L0F63_001744-T1,No
MCI_L0F63_003997-T1,No
MCI_L0F63_004807-T1,No
MCI_L0F63_004952-T1,No
MCI_L0F63_005629-T1,No
MCI_L0F63_006455-T1,No
NCR_XP_959282.2,No
NCR_XP_011394293.1,No
NCR_XP_011394294.1,No
NCR_XP_011394413.1,No
NCR_XP_011395138.1,No
NCR_XP_011395294.1,No
NCR_XP_011395295.1,No
NCR_XP_956657.1,No
NCR_XP_956859.1,No
NCR_XP_958215.1,No
NCR_XP_959048.3,No
NCR_XP_959399.3,No
NCR_XP_959940.1,No
NCR_XP_960551.1,No
NCR_XP_960571.3,No
NCR_XP_960694.2,No
NCR_XP_963009.3,No
NCR_XP_963300.1,No
NCR_XP_963326.2,No
NCR_XP_963385.2,No
NCR_XP_963675.2,Yes
NCR_XP_963745.2,No
NCR_XP_964132.1,Yes
NCR_XP_964645.3,No
NCR_XP_964651.3,No
NCR_XP_965334.3,No
NSP_KAG0162075.1,No
NSP_KAG0163423.1,No
NSP_KAG0164593.1,No
NSP_KAG0165086.1,No
NSP_KAG0167337.1,No
NSP_KAG0169355.1,Yes
NSP_KAG0172126.1,No
NSP_KAG0173302.1,No
NSP_KAG0175419.1,No
OCA_KAF4594605.1,No
OCA_KAF4594860.1,No
OCA_KAF4582875.1,No
OCA_KAF4595874.1,No
OCA_KAF4595409.1,No
OCA_KAF4581069.1,No
OCA_KAF4582030.1,Yes
OCA_KAF4582303.1,No
OCA_KAF4582758.1,No
OCA_KAF4583157.1,No
OCA_KAF4585359.1,No
OCA_KAF4585970.1,No
OCA_KAF4587292.1,No
OCA_KAF4587329.1,No
OCA_KAF4587811.1,No
OCA_KAF4589123.1,No
OCA_KAF4589190.1,No
OCA_KAF4589328.1,No
OCA_KAF4589405.1,No
OCA_KAF4591586.1,No
OCA_KAF4591745.1,No
OCA_KAF4591854.1,No
OCA_KAF4591863.1,No
OCA_KAF4591979.1,No
OCA_KAF4592090.1,No
OCA_KAF4594709.1,No
OCA_KAF4595163.1,No
OCA_KAF4595509.1,No
OCA_KAF4589727.1,No
PCY_RKP11725.1,Yes
PCY_RKP12337.1,No
PCY_RKP13546.1,No
PCY_RKP14404.1,No
PEF_RQM08861.1,No
PEF_RQM09034.1,No
PEF_RQM09066.1,No
PEF_RQM09078.1,No
PEF_RQM09234.1,No
PEF_RQM09543.1,No
PEF_RQM09844.1,No
PEF_RQM10549.1,No
PEF_RQM10729.1,No
PEF_RQM11512.1,No
PEF_RQM11940.1,No
PEF_RQM12491.1,No
PEF_RQM13776.1,No
PEF_RQM14193.1,No
PEF_RQM14836.1,No
PEF_RQM14945.1,No
PEF_RQM14951.1,No
PEF_RQM15512.1,Yes
PEF_RQM15584.1,No
PEF_RQM15585.1,No
PEF_RQM15644.1,No
PEF_RQM15814.1,No
PEF_RQM16770.1,No
PEF_RQM16934.1,No
PEF_RQM17275.1,No
PEF_RQM17732.1,No
PEF_RQM18051.1,Yes
PEF_RQM18203.1,No
PEF_RQM18247.1,No
PEF_RQM18454.1,No
PEF_RQM18637.1,No
PEF_RQM18664.1,No
PEF_RQM18711.1,No
PEF_RQM18875.1,No
PFA_XP_001347427.1,No
PFA_XP_001347860.1,No
PFA_XP_001348438.1,No
PFA_XP_001348447.1,No
PFA_XP_001348459.1,No
PFA_XP_001348477.2,No
PFA_XP_001348675.1,No
PFA_XP_001348721.2,No
PFA_XP_001348726.1,No
PFA_XP_001348972.2,No
PFA_XP_001349062.1,No
PFA_XP_001349124.1,No
PFA_XP_001349765.1,Yes
PFA_XP_001349925.1,No
PFA_XP_001349983.1,Yes
PFA_XP_001350062.1,No
PFA_XP_001350111.1,No
PFA_XP_001350648.1,No
PFA_XP_001350996.2,No
PFA_XP_001351652.1,No
PFA_XP_001351743.1,No
PFA_XP_001351861.1,No
PFA_XP_001351911.1,No
PFA_XP_001351976.1,No
PFA_XP_966086.1,No
PFA_XP_966279.2,No
PFA_XP_966289.1,No
PGR_XP_003319581.2,Yes
PGR_XP_003319833.2,No
PGR_XP_003320256.1,No
PGR_XP_003320439.1,No
PGR_XP_003326990.1,No
PGR_XP_003330376.1,No
PGR_XP_003330646.2,No
PGR_XP_003334807.1,No
PIN_XP_002894977.1,No
PIN_XP_002895069.1,No
PIN_XP_002895664.1,Yes
PIN_XP_002895665.1,No
PIN_XP_002895871.1,No
PIN_XP_002895872.1,No
PIN_XP_002895873.1,No
PIN_XP_002895874.1,No
PIN_XP_002895877.1,No
PIN_XP_002896292.1,No
PIN_XP_002896340.1,No
PIN_XP_002896556.1,No
PIN_XP_002897119.1,No
PIN_XP_002897753.1,No
PIN_XP_002898044.1,Yes
PIN_XP_002898447.1,No
PIN_XP_002898653.1,No
PIN_XP_002898867.1,No
PIN_XP_002899521.1,No
PIN_XP_002899571.1,No
PIN_XP_002899847.1,Yes
PIN_XP_002900560.1,No
PIN_XP_002900615.1,No
PIN_XP_002900634.1,No
PIN_XP_002900636.1,Yes
PIN_XP_002900637.1,No
PIN_XP_002901349.1,Yes
PIN_XP_002901496.1,No
PIN_XP_002901497.1,No
PIN_XP_002901559.1,No
PIN_XP_002902113.1,No
PIN_XP_002902255.1,No
PIN_XP_002902523.1,No
PIN_XP_002902533.1,No
PIN_XP_002902825.1,No
PIN_XP_002903226.1,No
PIN_XP_002903623.1,No
PIN_XP_002904134.1,Yes
PIN_XP_002904184.1,No
PIN_XP_002904189.1,No
PIN_XP_002904356.1,Yes
PIN_XP_002905303.1,Yes
PIN_XP_002905561.1,No
PIN_XP_002905594.1,No
PIN_XP_002905942.1,No
PIN_XP_002906370.1,Yes
PIN_XP_002906408.1,No
PIN_XP_002906917.1,No
PIN_XP_002907733.1,No
PIN_XP_002907829.1,No
PIN_XP_002908506.1,No
PIN_XP_002908691.1,No
PIN_XP_002909032.1,No
PIN_XP_002909458.1,No
PIN_XP_002997541.1,Yes
PIN_XP_002997542.1,No
PIN_XP_002997818.1,No
PIN_XP_002997987.1,No
PIN_XP_002998318.1,No
PIN_XP_002998327.1,No
PIN_XP_002998493.1,No
PIN_XP_002998494.1,No
PIN_XP_002998495.1,No
PIN_XP_002998531.1,No
PIN_XP_002998950.1,Yes
PIN_XP_002999073.1,Yes
PIN_XP_002999087.1,No
PJI_XP_018230317.1,No
PJI_XP_018230501.1,No
PJI_XP_018231131.1,Yes
POR_XP_003716609.1,No
POR_XP_003720513.1,No
POR_XP_003714057.1,No
POR_XP_003717406.1,No
POR_XP_016845963.1,No
POR_XP_003708920.1,No
POR_XP_003709213.1,No
POR_XP_003709477.1,No
POR_XP_003710461.1,No
POR_XP_003710667.1,No
POR_XP_003710810.1,No
POR_XP_003711202.1,No
POR_XP_003711296.1,No
POR_XP_003711391.1,No
POR_XP_003712313.1,No
